CustomerID;CashDeskID;˜ £ à¥£¨áâà æ¨¨ ¢ –“ˆ‘;à¨§­ ª ­ «¨ç¨ï ­  á ©â¥;;
11629719;NULL;#/„;0;;
11629726;NULL;#/„;0;;
11629832;NULL;#/„;0;;
11629849;NULL;#/„;0;;
11629887;NULL;#/„;0;;
11629894;613;#/„;0;;
11629917;NULL;#/„;0;;
11629931;613;#/„;0;;
11630005;NULL;#/„;0;;
11630012;NULL;#/„;0;;
11630333;NULL;#/„;0;;
11630425;NULL;#/„;0;;
11630791;NULL;#/„;0;;
11630876;NULL;#/„;0;;
11630913;NULL;#/„;0;;
11630968;NULL;#/„;0;;
11631033;NULL;#/„;0;;
11631071;NULL;#/„;0;;
11631194;NULL;#/„;0;;
11631248;NULL;#/„;0;;
11631477;NULL;#/„;0;;
11631583;610;#/„;0;;
11631651;NULL;#/„;0;;
11631699;NULL;#/„;0;;
11631774;NULL;#/„;0;;
11631897;NULL;FULL;1;;
11632023;NULL;#/„;0;;
11632252;NULL;#/„;0;;
11632344;613;#/„;0;;
11632405;613;#/„;0;;
11632689;NULL;#/„;0;;
11632771;NULL;;0;;
11632825;NULL;#/„;0;;
11632856;609;#/„;0;;
11632887;613;#/„;0;;
11632986;NULL;#/„;0;;
11633013;NULL;#/„;0;;
11633075;NULL;;0;;
11633112;NULL;FULL;1;;
11633150;606;#/„;0;;
11633259;NULL;NOTIDENTIFIED;0;;
11633396;NULL;#/„;0;;
11633457;NULL;#/„;0;;
11633556;NULL;#/„;0;;
11633754;NULL;#/„;0;;
11633785;NULL;#/„;0;;
11633938;NULL;#/„;0;;
11634058;613;#/„;0;;
11634072;608;#/„;0;;
11634157;606;#/„;0;;
11634171;NULL;#/„;0;;
11634188;NULL;#/„;0;;
11634263;NULL;#/„;0;;
11634355;610;#/„;0;;
11634362;NULL;#/„;0;;
11634386;613;#/„;0;;
11634430;610;#/„;0;;
11634669;NULL;#/„;0;;
11634676;NULL;#/„;0;;
11634683;NULL;#/„;0;;
11634690;613;#/„;0;;
11634706;NULL;#/„;0;;
11634713;NULL;#/„;0;;
11634768;NULL;#/„;0;;
11634782;NULL;#/„;0;;
11634799;NULL;;0;;
11635017;NULL;#/„;0;;
11635024;NULL;FULL;1;;
11635031;NULL;FULL;1;;
11635055;NULL;#/„;0;;
11635116;610;#/„;0;;
11635147;NULL;FULL;1;;
11635161;610;#/„;0;;
11635260;NULL;#/„;0;;
11635345;NULL;FULL;0;;
11635352;NULL;#/„;0;;
11635468;NULL;NOTIDENTIFIED;0;;
11635949;NULL;FULL;1;;
11636076;NULL;#/„;0;;
11636489;NULL;;0;;
11636649;606;#/„;0;;
11636717;NULL;#/„;0;;
11636755;613;#/„;0;;
11636779;NULL;#/„;0;;
11636991;NULL;#/„;0;;
11637110;NULL;#/„;0;;
11637226;NULL;#/„;0;;
11637257;NULL;#/„;0;;
11637486;NULL;#/„;0;;
11637653;NULL;#/„;0;;
11637783;NULL;#/„;0;;
11637943;NULL;#/„;0;;
11638001;NULL;#/„;0;;
11638162;NULL;#/„;0;;
11638193;NULL;#/„;0;;
11638223;NULL;#/„;0;;
11638322;NULL;#/„;0;;
11638346;NULL;#/„;0;;
11638438;NULL;#/„;0;;
11638544;NULL;#/„;0;;
11638575;NULL;#/„;0;;
11638759;NULL;;0;;
11638834;NULL;#/„;0;;
11638926;NULL;#/„;0;;
11639015;NULL;#/„;0;;
11639114;NULL;;0;;
11639152;NULL;#/„;0;;
11639169;NULL;#/„;0;;
11639220;NULL;FULL;1;;
11639268;NULL;#/„;0;;
11639282;610;#/„;0;;
11639299;NULL;#/„;0;;
11639336;NULL;FULL;0;;
11639343;NULL;#/„;0;;
11639367;NULL;;0;;
11639374;NULL;#/„;0;;
11639381;NULL;FULL;0;;
11639480;NULL;FULL;0;;
11639541;NULL;#/„;0;;
11639732;NULL;#/„;0;;
11639886;NULL;#/„;0;;
11640202;613;#/„;0;;
11640530;NULL;#/„;0;;
11640561;613;#/„;0;;
11640585;NULL;FULL;1;;
11640615;NULL;#/„;0;;
11640776;NULL;;0;;
11640783;NULL;#/„;0;;
11640967;NULL;#/„;0;;
11640981;NULL;#/„;0;;
11641001;NULL;#/„;0;;
11641018;NULL;FULL;0;;
11641100;NULL;#/„;0;;
11641131;NULL;#/„;0;;
11641155;NULL;#/„;0;;
11641179;NULL;#/„;0;;
11641254;NULL;#/„;0;;
11641261;NULL;#/„;0;;
11641278;NULL;#/„;0;;
11641285;NULL;#/„;0;;
11641339;NULL;;0;;
11641605;613;#/„;0;;
11641629;NULL;#/„;0;;
11641650;NULL;#/„;0;;
11641667;NULL;#/„;0;;
11641698;NULL;FULL;0;;
11641711;NULL;#/„;0;;
11641735;NULL;#/„;0;;
11641766;606;#/„;0;;
11641841;NULL;FULL;1;;
11641858;NULL;NOTIDENTIFIED;1;;
11641872;NULL;#/„;0;;
11642015;NULL;#/„;0;;
11642039;NULL;#/„;0;;
11642060;613;#/„;0;;
11642114;NULL;#/„;0;;
11642251;NULL;#/„;0;;
11642275;NULL;#/„;0;;
11642282;NULL;#/„;0;;
11642367;NULL;#/„;0;;
11642428;NULL;#/„;0;;
11642589;606;#/„;0;;
11642763;NULL;#/„;0;;
11642824;NULL;FULL;1;;
11642923;NULL;#/„;0;;
11642930;NULL;#/„;0;;
11642947;NULL;#/„;0;;
11642961;NULL;#/„;0;;
11642992;NULL;#/„;0;;
11643005;NULL;#/„;0;;
11643593;NULL;FULL;0;;
11643623;NULL;#/„;0;;
11643708;NULL;#/„;0;;
11643821;NULL;#/„;0;;
11643937;NULL;#/„;0;;
11643975;NULL;#/„;0;;
11644118;NULL;#/„;0;;
11644132;613;#/„;0;;
11644491;608;#/„;0;;
11644552;NULL;#/„;0;;
11644767;613;#/„;0;;
11645030;NULL;#/„;0;;
11645160;NULL;#/„;0;;
11645207;NULL;#/„;0;;
11645481;NULL;#/„;0;;
11645498;610;#/„;0;;
11645511;NULL;#/„;0;;
11646037;NULL;#/„;0;;
11646464;608;#/„;0;;
11646488;NULL;#/„;0;;
11646709;NULL;FULL;1;;
11646723;NULL;#/„;0;;
11646761;NULL;FULL;0;;
11646785;NULL;#/„;0;;
11646839;610;#/„;0;;
11647195;NULL;#/„;0;;
11647430;NULL;#/„;0;;
11647591;NULL;LIMITED;0;;
11647720;NULL;#/„;0;;
11647768;NULL;#/„;0;;
11647997;NULL;#/„;0;;
11648086;NULL;#/„;0;;
11648093;NULL;FULL;1;;
11648420;NULL;#/„;0;;
11648673;609;#/„;0;;
11648703;NULL;#/„;0;;
11648758;NULL;;0;;
11648789;NULL;#/„;0;;
11648826;NULL;#/„;0;;
11648833;NULL;#/„;0;;
11649052;608;#/„;0;;
11649212;NULL;FULL;0;;
11649519;606;#/„;0;;
11649717;NULL;;0;;
11649878;610;#/„;0;;
11650119;613;#/„;0;;
11650188;NULL;#/„;0;;
11650232;NULL;#/„;0;;
11650294;NULL;FULL;1;;
11650584;650;#/„;0;;
11650591;NULL;#/„;0;;
11650799;NULL;#/„;0;;
11650812;NULL;#/„;0;;
11650942;606;#/„;0;;
11651017;NULL;FULL;0;;
11651048;NULL;#/„;0;;
11651178;NULL;#/„;0;;
11651321;NULL;#/„;0;;
11651437;NULL;#/„;0;;
11651468;NULL;#/„;0;;
11651536;609;#/„;0;;
11651574;NULL;#/„;0;;
11651703;NULL;#/„;0;;
11651741;NULL;FULL;0;;
11651932;608;#/„;0;;
11652014;NULL;#/„;0;;
11652113;NULL;#/„;0;;
11652151;NULL;#/„;0;;
11652373;NULL;#/„;0;;
11652434;NULL;#/„;0;;
11652526;606;#/„;0;;
11652700;NULL;#/„;0;;
11652823;NULL;#/„;0;;
11652892;NULL;#/„;0;;
11652953;NULL;#/„;0;;
11653240;NULL;;0;;
11653264;NULL;#/„;0;;
11653332;NULL;FULL;1;;
11653530;NULL;#/„;0;;
11653585;613;#/„;0;;
11653646;NULL;;0;;
11653714;NULL;#/„;0;;
11653912;NULL;#/„;0;;
11653981;NULL;;0;;
11653998;NULL;#/„;0;;
11654025;NULL;#/„;0;;
11654056;NULL;#/„;0;;
11654070;NULL;#/„;0;;
11654223;613;#/„;0;;
11654292;NULL;#/„;0;;
11654384;NULL;#/„;0;;
11654391;NULL;#/„;0;;
11654438;NULL;#/„;0;;
11654599;NULL;#/„;0;;
11654728;NULL;#/„;0;;
11654735;NULL;#/„;0;;
11654759;NULL;#/„;0;;
11654797;NULL;#/„;0;;
11654865;NULL;#/„;0;;
11654971;NULL;#/„;0;;
11655206;NULL;FULL;1;;
11655237;NULL;#/„;0;;
11655534;NULL;#/„;0;;
11655626;NULL;#/„;0;;
11655640;NULL;#/„;0;;
11655824;NULL;#/„;0;;
11655855;NULL;#/„;0;;
11655923;610;#/„;0;;
11655985;NULL;#/„;0;;
11656005;NULL;#/„;0;;
11656074;613;#/„;0;;
11656081;NULL;#/„;0;;
11656104;NULL;#/„;0;;
11656203;NULL;#/„;0;;
11656425;NULL;#/„;0;;
11656524;NULL;#/„;0;;
11656593;NULL;#/„;0;;
11656975;NULL;#/„;0;;
11657019;NULL;#/„;0;;
11657040;608;#/„;0;;
11657064;NULL;#/„;0;;
11657163;NULL;;0;;
11657484;NULL;#/„;0;;
11657859;NULL;#/„;0;;
11657996;NULL;#/„;0;;
11658023;NULL;#/„;0;;
11658054;NULL;;0;;
11658153;613;#/„;0;;
11658238;NULL;FULL;1;;
11658627;NULL;#/„;0;;
11658726;NULL;#/„;0;;
11658733;NULL;;0;;
11658795;NULL;#/„;0;;
11658856;NULL;FULL;0;;
11658931;NULL;#/„;0;;
11659037;NULL;#/„;1;;
11659136;NULL;#/„;0;;
11659266;NULL;#/„;0;;
11659273;NULL;#/„;0;;
11659341;NULL;#/„;0;;
11659358;NULL;FULL;0;;
11659419;613;#/„;0;;
11659433;NULL;#/„;0;;
11659440;NULL;#/„;0;;
11659518;NULL;FULL;1;;
11659525;NULL;;0;;
11659549;NULL;#/„;0;;
11659686;613;#/„;0;;
11659747;610;#/„;0;;
11659846;NULL;#/„;0;;
11659983;NULL;FULL;1;;
11660224;606;#/„;0;;
11660408;610;#/„;0;;
11660514;611;#/„;0;;
11660545;NULL;#/„;0;;
11660590;NULL;#/„;0;;
11660644;611;#/„;0;;
11660675;NULL;#/„;0;;
11660729;NULL;#/„;0;;
11660774;NULL;#/„;0;;
11660927;NULL;#/„;0;;
11660996;611;#/„;0;;
11661016;611;#/„;0;;
11661061;NULL;#/„;0;;
11661214;NULL;;0;;
11661252;NULL;#/„;0;;
11661283;NULL;#/„;0;;
11661306;609;#/„;0;;
11661313;NULL;#/„;0;;
11661337;NULL;#/„;0;;
11661368;NULL;#/„;0;;
11661412;NULL;#/„;0;;
11661481;NULL;#/„;0;;
11661498;NULL;#/„;0;;
11661511;NULL;#/„;0;;
11661542;NULL;#/„;0;;
11661559;NULL;#/„;0;;
11661597;NULL;FULL;1;;
11661610;NULL;#/„;0;;
11661665;NULL;#/„;0;;
11661726;NULL;#/„;0;;
11661733;NULL;#/„;0;;
11661740;NULL;#/„;0;;
11661795;NULL;#/„;0;;
11661818;NULL;#/„;0;;
11661856;NULL;#/„;0;;
11661894;NULL;#/„;0;;
11661931;611;#/„;0;;
11661955;NULL;#/„;0;;
11661986;NULL;#/„;0;;
11661993;NULL;#/„;0;;
11662006;611;#/„;0;;
11662068;610;#/„;0;;
11662075;NULL;#/„;0;;
11662099;NULL;#/„;0;;
11662105;NULL;#/„;0;;
11662129;NULL;#/„;0;;
11662181;1085;#/„;0;;
11662204;NULL;#/„;0;;
11662228;NULL;#/„;0;;
11662259;NULL;#/„;0;;
11662273;NULL;#/„;0;;
11662303;NULL;#/„;0;;
11662310;NULL;#/„;0;;
11662334;NULL;#/„;0;;
11662372;NULL;#/„;0;;
11662662;NULL;#/„;0;;
11662891;NULL;#/„;0;;
11663034;NULL;#/„;0;;
11663119;613;#/„;0;;
11663133;611;#/„;0;;
11663232;NULL;#/„;0;;
11663270;1252;#/„;0;;
11663287;NULL;#/„;0;;
11663492;NULL;#/„;0;;
11663584;611;#/„;0;;
11663638;611;#/„;0;;
11663874;NULL;#/„;0;;
11663898;NULL;;0;;
11664079;NULL;#/„;0;;
11664109;611;#/„;0;;
11664130;NULL;#/„;0;;
11664161;NULL;FULL;1;;
11664413;NULL;#/„;0;;
11664611;613;#/„;0;;
11664666;NULL;#/„;0;;
11664697;NULL;#/„;0;;
11664710;NULL;#/„;0;;
11664758;NULL;#/„;0;;
11664819;NULL;#/„;0;;
11664826;NULL;#/„;0;;
11664871;NULL;#/„;0;;
11664925;NULL;#/„;0;;
11665021;NULL;#/„;0;;
11665076;NULL;#/„;0;;
11665106;NULL;#/„;0;;
11665120;NULL;#/„;0;;
11665151;NULL;#/„;0;;
11665168;NULL;#/„;0;;
11665236;NULL;#/„;0;;
11665243;NULL;#/„;0;;
11665267;NULL;NOTIDENTIFIED;1;;
11665304;NULL;#/„;0;;
11665700;NULL;#/„;0;;
11665779;609;#/„;0;;
11665861;NULL;#/„;0;;
11665892;NULL;#/„;0;;
11665908;NULL;#/„;0;;
11665953;NULL;#/„;0;;
11665960;NULL;FULL;1;;
11666004;NULL;#/„;0;;
11666028;611;#/„;0;;
11666042;NULL;#/„;0;;
11666073;NULL;FULL;1;;
11666172;NULL;#/„;0;;
11666196;NULL;#/„;0;;
11666202;NULL;#/„;0;;
11666233;610;#/„;0;;
11666295;NULL;#/„;0;;
11666301;NULL;#/„;0;;
11666509;NULL;#/„;0;;
11666578;NULL;#/„;0;;
11666714;NULL;#/„;0;;
11666752;NULL;#/„;0;;
11666813;611;#/„;0;;
11666998;NULL;#/„;0;;
11667025;NULL;#/„;0;;
11667124;NULL;#/„;0;;
11667209;NULL;#/„;0;;
11667230;NULL;#/„;0;;
11667384;NULL;#/„;0;;
11667537;NULL;#/„;0;;
11667544;NULL;#/„;0;;
11667629;NULL;#/„;0;;
11667674;NULL;#/„;0;;
11667728;NULL;#/„;0;;
11667940;NULL;;0;;
11668022;NULL;#/„;0;;
11668084;NULL;#/„;0;;
11668169;NULL;#/„;0;;
11668268;NULL;#/„;0;;
11668282;NULL;FULL;1;;
11668299;NULL;#/„;0;;
11668329;NULL;#/„;0;;
11668350;611;#/„;0;;
11668398;NULL;#/„;0;;
11668411;NULL;#/„;0;;
11668435;NULL;#/„;0;;
11668442;NULL;#/„;0;;
11668466;611;#/„;0;;
11668510;NULL;#/„;0;;
11668534;NULL;#/„;0;;
11668558;NULL;FULL;1;;
11668602;613;#/„;0;;
11668671;NULL;#/„;0;;
11668701;NULL;#/„;0;;
11668725;NULL;#/„;0;;
11668732;NULL;#/„;0;;
11668831;NULL;#/„;0;;
11668886;NULL;#/„;0;;
11669319;NULL;#/„;0;;
11669395;NULL;#/„;0;;
11669579;NULL;#/„;0;;
11669821;609;#/„;0;;
11670117;611;#/„;0;;
11670155;NULL;;0;;
11670346;NULL;#/„;0;;
11670407;NULL;#/„;0;;
11670483;NULL;#/„;0;;
11670506;608;#/„;0;;
11670575;NULL;#/„;0;;
11670612;611;#/„;0;;
11670742;NULL;#/„;0;;
11670827;650;#/„;0;;
11670834;NULL;#/„;0;;
11670841;NULL;#/„;0;;
11670865;NULL;#/„;0;;
11670872;NULL;#/„;0;;
11670902;NULL;#/„;0;;
11670995;NULL;#/„;0;;
11671091;NULL;#/„;0;;
11671121;NULL;#/„;0;;
11671305;574;#/„;0;;
11671398;NULL;;0;;
11671473;NULL;#/„;0;;
11671510;NULL;#/„;0;;
11671527;NULL;FULL;1;;
11671619;613;#/„;0;;
11671688;NULL;;0;;
11671916;NULL;#/„;0;;
11672135;NULL;;0;;
11672319;NULL;#/„;0;;
11672357;613;#/„;0;;
11672418;NULL;#/„;0;;
11672494;NULL;FULL;1;;
11672555;NULL;#/„;0;;
11672579;NULL;#/„;0;;
11672692;NULL;#/„;0;;
11672715;650;#/„;0;;
11672784;611;#/„;0;;
11672845;NULL;#/„;0;;
11672951;628;#/„;0;;
11673095;NULL;#/„;0;;
11673118;NULL;#/„;0;;
11673279;NULL;#/„;0;;
11673330;NULL;#/„;0;;
11673620;NULL;#/„;0;;
11673750;NULL;#/„;0;;
11673798;611;#/„;0;;
11673927;NULL;#/„;0;;
11673958;NULL;#/„;0;;
11673965;NULL;#/„;0;;
11674252;NULL;#/„;0;;
11674276;611;#/„;0;;
11674337;NULL;#/„;0;;
11674344;NULL;#/„;0;;
11674382;NULL;#/„;0;;
11674528;NULL;#/„;0;;
11674535;NULL;#/„;0;;
11674542;NULL;#/„;0;;
11674603;NULL;#/„;0;;
11674702;NULL;#/„;0;;
11674771;613;#/„;0;;
11675013;NULL;#/„;0;;
11675020;NULL;#/„;0;;
11675037;NULL;FULL;1;;
11675372;NULL;#/„;0;;
11675464;NULL;#/„;0;;
11675556;NULL;#/„;0;;
11675594;NULL;#/„;0;;
11675778;NULL;#/„;0;;
11675822;NULL;#/„;0;;
11675839;NULL;#/„;0;;
11675891;NULL;#/„;0;;
11675938;NULL;;0;;
11676041;NULL;#/„;0;;
11676065;NULL;#/„;0;;
11676096;NULL;#/„;0;;
11676119;608;#/„;0;;
11676195;611;#/„;0;;
11676355;NULL;#/„;0;;
11676447;611;#/„;0;;
11676508;611;#/„;0;;
11676591;NULL;LIMITED;1;;
11676713;NULL;#/„;0;;
11676720;NULL;#/„;0;;
11676737;NULL;#/„;0;;
11676751;NULL;;0;;
11676812;NULL;#/„;0;;
11676874;NULL;#/„;0;;
11676959;NULL;#/„;0;;
11677017;NULL;#/„;0;;
11677352;NULL;#/„;0;;
11677826;NULL;FULL;1;;
11677864;611;#/„;0;;
11677987;NULL;FULL;0;;
11678090;NULL;#/„;0;;
11678151;NULL;#/„;0;;
11678229;613;#/„;0;;
11678267;NULL;#/„;0;;
11678380;NULL;#/„;0;;
11678472;NULL;#/„;0;;
11678496;NULL;#/„;0;;
11678502;NULL;#/„;0;;
11678540;NULL;#/„;0;;
11678564;NULL;#/„;0;;
11678632;NULL;#/„;0;;
11679028;NULL;#/„;0;;
11679080;611;#/„;0;;
11679172;NULL;#/„;0;;
11679233;NULL;#/„;0;;
11679561;NULL;#/„;0;;
11679783;NULL;#/„;0;;
11679905;NULL;#/„;0;;
11679912;NULL;#/„;0;;
11680154;NULL;#/„;0;;
11680239;NULL;FULL;1;;
11680796;NULL;#/„;0;;
11681021;NULL;;0;;
11681076;NULL;#/„;0;;
11681113;NULL;#/„;0;;
11681458;613;#/„;0;;
11681557;NULL;;0;;
11681700;NULL;#/„;0;;
11681762;NULL;#/„;0;;
11681793;NULL;#/„;0;;
11681809;NULL;#/„;0;;
11682394;613;#/„;0;;
11682486;NULL;#/„;0;;
11682653;NULL;#/„;0;;
11682660;NULL;#/„;0;;
11682714;NULL;#/„;0;;
11682721;NULL;FULL;1;;
11682752;NULL;#/„;0;;
11682806;NULL;;0;;
11683186;611;#/„;0;;
11683216;NULL;LIMITED;0;;
11683230;NULL;#/„;0;;
11683377;611;#/„;0;;
11683797;NULL;#/„;0;;
11683957;610;#/„;0;;
11684046;NULL;#/„;0;;
11684350;NULL;#/„;0;;
11684473;NULL;#/„;0;;
11684527;611;#/„;0;;
11684657;NULL;#/„;0;;
11684664;NULL;#/„;0;;
11684671;NULL;#/„;0;;
11684688;NULL;#/„;0;;
11684794;NULL;#/„;0;;
11685258;611;#/„;0;;
11685289;NULL;#/„;0;;
11685579;NULL;#/„;0;;
11685739;NULL;#/„;0;;
11685814;NULL;#/„;0;;
11685838;NULL;#/„;0;;
11685852;NULL;#/„;0;;
11685920;NULL;#/„;0;;
11686330;NULL;#/„;0;;
11686422;NULL;#/„;0;;
11686446;611;#/„;0;;
11686767;NULL;#/„;0;;
11686804;NULL;#/„;0;;
11686965;NULL;#/„;0;;
11687016;NULL;#/„;0;;
11687030;NULL;#/„;0;;
11687054;613;#/„;0;;
11687184;NULL;#/„;0;;
11687245;NULL;#/„;0;;
11687467;610;#/„;0;;
11687481;NULL;#/„;0;;
11687504;NULL;#/„;0;;
11687580;NULL;#/„;0;;
11687740;NULL;#/„;0;;
11688037;606;#/„;0;;
11688068;NULL;#/„;0;;
11688242;NULL;#/„;0;;
11688402;NULL;FULL;1;;
11688471;NULL;#/„;0;;
11688693;613;#/„;0;;
11688709;NULL;#/„;0;;
11688884;NULL;#/„;0;;
11688983;607;#/„;0;;
11689102;NULL;#/„;0;;
11689119;NULL;#/„;0;;
11689331;NULL;#/„;0;;
11689393;NULL;#/„;0;;
11689645;NULL;FULL;1;;
11689799;NULL;#/„;0;;
11689867;608;#/„;0;;
11689874;611;#/„;0;;
11689881;608;#/„;0;;
11689966;610;#/„;0;;
11690054;610;#/„;0;;
11690139;613;#/„;0;;
11690214;NULL;#/„;0;;
11690337;NULL;#/„;0;;
11690443;NULL;#/„;0;;
11690474;NULL;#/„;0;;
11690948;NULL;#/„;0;;
11691013;NULL;#/„;0;;
11691075;NULL;#/„;0;;
11691105;NULL;#/„;0;;
11691303;NULL;#/„;0;;
11691327;NULL;;0;;
11691594;NULL;;0;;
11691761;NULL;#/„;0;;
11692041;NULL;#/„;0;;
11692119;NULL;#/„;0;;
11692461;NULL;FULL;1;;
11692546;NULL;#/„;0;;
11692577;NULL;#/„;0;;
11692836;NULL;NOTIDENTIFIED;0;;
11693123;608;#/„;0;;
11693208;NULL;FULL;1;;
11693215;NULL;#/„;0;;
11693567;NULL;FULL;0;;
11693611;613;#/„;0;;
11693659;611;#/„;0;;
11693901;NULL;#/„;0;;
11694052;NULL;#/„;0;;
11694120;613;#/„;0;;
11694137;NULL;;0;;
11694151;NULL;#/„;0;;
11694205;NULL;#/„;0;;
11694229;NULL;#/„;0;;
11694250;NULL;#/„;0;;
11694380;611;#/„;0;;
11694441;NULL;#/„;0;;
11694687;NULL;#/„;0;;
11694731;NULL;#/„;0;;
11694847;574;#/„;0;;
11694915;NULL;FULL;1;;
11694953;NULL;#/„;0;;
11695073;611;#/„;0;;
11695189;NULL;#/„;0;;
11695240;NULL;#/„;0;;
11695394;NULL;#/„;0;;
11695639;NULL;FULL;0;;
11695974;NULL;;0;;
11696025;NULL;#/„;0;;
11696032;NULL;#/„;0;;
11696094;NULL;#/„;0;;
11696209;606;#/„;0;;
11696490;613;#/„;0;;
11696827;NULL;;0;;
11696865;NULL;#/„;0;;
11696889;NULL;FULL;0;;
11697091;NULL;#/„;0;;
11697213;NULL;;0;;
11697343;611;#/„;0;;
11697619;608;#/„;0;;
11697770;NULL;NOTIDENTIFIED;1;;
11697794;611;#/„;0;;
11697824;607;#/„;0;;
11697848;606;#/„;0;;
11697961;NULL;#/„;0;;
11698012;606;#/„;0;;
11698418;NULL;NOTIDENTIFIED;1;;
11698562;NULL;#/„;0;;
11698579;NULL;;0;;
11698647;NULL;#/„;0;;
11698869;NULL;#/„;0;;
11698890;NULL;#/„;0;;
11698937;NULL;#/„;0;;
11698982;NULL;FULL;1;;
11699057;NULL;#/„;0;;
11699187;NULL;#/„;0;;
11699347;608;#/„;0;;
11699439;NULL;FULL;1;;
11699903;NULL;#/„;0;;
11700081;NULL;#/„;0;;
11700104;NULL;#/„;0;;
11700111;NULL;#/„;0;;
11700135;NULL;#/„;0;;
11700173;NULL;#/„;0;;
11700227;NULL;#/„;0;;
11700388;610;#/„;0;;
11700418;NULL;#/„;0;;
11700456;613;#/„;0;;
11700968;611;#/„;0;;
11701088;607;#/„;0;;
11701132;611;#/„;0;;
11701491;608;#/„;0;;
11701651;NULL;#/„;0;;
11701835;NULL;#/„;0;;
11702030;608;#/„;0;;
11702139;NULL;#/„;0;;
11702368;NULL;#/„;0;;
11702375;NULL;#/„;0;;
11702405;613;#/„;0;;
11703846;NULL;#/„;0;;
11704058;NULL;#/„;0;;
11704096;NULL;#/„;0;;
11704560;NULL;#/„;0;;
11704843;611;#/„;0;;
11704928;NULL;#/„;0;;
11704935;NULL;#/„;0;;
11704942;NULL;#/„;0;;
11705154;921;#/„;0;;
11705178;NULL;FULL;0;;
11705192;921;#/„;0;;
11705277;NULL;;0;;
11705314;NULL;FULL;1;;
11705635;NULL;;0;;
11705673;NULL;#/„;0;;
11705734;NULL;FULL;0;;
11705833;NULL;;0;;
11705871;NULL;#/„;0;;
11706106;NULL;#/„;0;;
11706137;NULL;#/„;0;;
11706229;NULL;#/„;0;;
11706342;NULL;#/„;0;;
11706403;NULL;#/„;0;;
11706441;NULL;FULL;1;;
11706489;NULL;#/„;0;;
11706588;NULL;;0;;
11706700;616;#/„;0;;
11706823;921;#/„;0;;
11706861;921;#/„;0;;
11706892;NULL;#/„;0;;
11706953;NULL;#/„;0;;
11706960;NULL;#/„;0;;
11706977;921;#/„;0;;
11706991;NULL;#/„;0;;
11707004;NULL;#/„;0;;
11707011;921;#/„;0;;
11707110;NULL;#/„;0;;
11707141;NULL;#/„;0;;
11707165;NULL;#/„;0;;
11707219;NULL;#/„;0;;
11707257;NULL;#/„;0;;
11707387;NULL;#/„;0;;
11707417;NULL;#/„;0;;
11707431;NULL;#/„;0;;
11707462;921;#/„;0;;
11707486;NULL;#/„;0;;
11707493;629;#/„;0;;
11707509;NULL;#/„;0;;
11707554;NULL;#/„;0;;
11707646;NULL;#/„;0;;
11707721;NULL;#/„;0;;
11707776;NULL;FULL;1;;
11707837;NULL;#/„;0;;
11707929;NULL;#/„;0;;
11707998;NULL;#/„;0;;
11708117;NULL;#/„;0;;
11708193;NULL;#/„;0;;
11708353;NULL;;0;;
11708360;NULL;#/„;0;;
11708407;NULL;;0;;
11708452;NULL;#/„;0;;
11708551;NULL;#/„;0;;
11708636;NULL;#/„;0;;
11708650;NULL;#/„;0;;
11708667;NULL;#/„;0;;
11708728;NULL;#/„;0;;
11708759;NULL;#/„;0;;
11708766;NULL;#/„;0;;
11708780;NULL;#/„;0;;
11708810;NULL;#/„;0;;
11708827;NULL;#/„;0;;
11708841;NULL;FULL;1;;
11708865;NULL;#/„;0;;
11708872;NULL;#/„;0;;
11708902;NULL;#/„;0;;
11708940;NULL;#/„;0;;
11708988;NULL;#/„;0;;
11709008;NULL;#/„;0;;
11709022;NULL;#/„;0;;
11709121;NULL;#/„;0;;
11709183;NULL;#/„;0;;
11709213;NULL;#/„;0;;
11709237;NULL;#/„;0;;
11709244;NULL;#/„;0;;
11709275;NULL;#/„;0;;
11709299;NULL;#/„;0;;
11709459;NULL;;1;;
11709527;NULL;#/„;0;;
11709626;NULL;#/„;0;;
11709640;NULL;#/„;0;;
11709701;NULL;#/„;0;;
11709725;611;#/„;0;;
11709749;NULL;#/„;0;;
11709831;NULL;#/„;0;;
11709848;NULL;FULL;0;;
11709893;NULL;#/„;0;;
11709985;NULL;#/„;0;;
11710028;921;#/„;0;;
11710042;NULL;#/„;0;;
11710059;NULL;#/„;0;;
11710196;NULL;#/„;0;;
11710288;NULL;#/„;0;;
11710318;921;#/„;0;;
11710516;NULL;FULL;0;;
11710530;NULL;#/„;0;;
11710639;NULL;#/„;0;;
11710974;NULL;#/„;0;;
11711018;NULL;#/„;0;;
11711087;NULL;#/„;0;;
11711148;NULL;#/„;0;;
11711162;NULL;#/„;0;;
11711285;NULL;#/„;0;;
11711292;NULL;#/„;0;;
11711476;NULL;#/„;0;;
11711520;NULL;#/„;0;;
11711599;NULL;#/„;0;;
11711612;NULL;#/„;0;;
11711643;NULL;#/„;0;;
11711735;NULL;#/„;0;;
11711780;NULL;FULL;1;;
11711803;NULL;FULL;0;;
11711841;NULL;#/„;0;;
11711858;NULL;#/„;0;;
11711889;NULL;#/„;0;;
11711940;NULL;#/„;0;;
11711971;NULL;#/„;0;;
11712138;NULL;#/„;0;;
11712152;NULL;#/„;0;;
11712169;NULL;;0;;
11712244;NULL;#/„;0;;
11712268;NULL;#/„;0;;
11712367;NULL;#/„;0;;
